ℹ️ Conectando a la base de datos: output/db/waste_data_clean.db
✅ Conexión establecida.
ℹ️ Iniciando preparación de datos para la UI (v7.4_sprint5_final_profile_fix)...
ℹ️ Leyendo perfiles SFA3 de: output/profiles_sfa3_refined
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/BRB_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/BLR_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/BEL_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/BLZ_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/BEN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/BMU_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/BTN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/BOL_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/BIH_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/BWA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/BRA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/VGB_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/BRN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/BGR_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/BFA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/BDI_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/CPV_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/KHM_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/CMR_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/CAN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/CYM_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/CAF_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/TCD_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/CHI_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/CHL_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/CHN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/COL_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/COM_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/COD_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/COG_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/CRI_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/HRV_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/CUB_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/CUW_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/CYP_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/CZE_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/CIV_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/DJI_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/DMA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/DOM_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ECU_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/EGY_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/SLV_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/GNQ_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ERI_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/EST_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/SWZ_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ETH_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/FRO_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/FJI_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/FIN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/FRA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/PYF_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/GAB_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/GMB_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/GEO_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/DEU_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/GHA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/GIB_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/GRC_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/GRL_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/GRD_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/GUM_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/GTM_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/GIN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/GNB_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/GUY_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/HTI_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/HND_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/HKG_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/HUN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ISL_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/IND_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/IDN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/IRN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/IRQ_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/IRL_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/IMN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ISR_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ITA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/JAM_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/JPN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/JOR_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/KAZ_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/KEN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/KIR_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/KOR_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/XKX_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/KWT_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/KGZ_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/LAO_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/LVA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/LBN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/LSO_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/LBR_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/LBY_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/LIE_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/LTU_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/LUX_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MAC_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MKD_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MDG_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MWI_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MYS_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MDV_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MLI_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MLT_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MHL_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MRT_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MUS_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/FSM_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MDA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MCO_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MNG_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MNE_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MAR_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MOZ_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MMR_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/NAM_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/NRU_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/NPL_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/NLD_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/NCL_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/NZL_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/NIC_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/NER_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/NGA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MNP_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/NOR_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/OMN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/PAK_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/PLW_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/PAN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/PNG_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/PRY_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/PHL_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/POL_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/PRT_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/PRI_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/QAT_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ROU_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/RUS_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/RWA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/WSM_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/SMR_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/SAU_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/SEN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/SRB_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/SYC_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/SLE_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/SXM_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/SVK_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/SVN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/SLB_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/SOM_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ZAF_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/SSD_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/LKA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/KNA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/LCA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/MAF_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/VCT_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/SDN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/SUR_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/SWE_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/CHE_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/SYR_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/STP_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/TJK_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/TZA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/THA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/TLS_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/TGO_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/TON_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/TTO_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/TUN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/TUR_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/TKM_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/TCA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/TUV_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/UGA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/UKR_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ARE_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/GBR_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/USA_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/URY_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/UZB_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/VUT_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/VEN_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/VNM_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/VIR_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/PSE_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/YEM_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ZMB_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ZWE_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/TWN_country_profile.json
Procesando países... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
ℹ️ Generando JSON detallados para ciudades...
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_60_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_9_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_114_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_93_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_226_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_91_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_159_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_72_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_83_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_138_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_187_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_137_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_256_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_107_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_341_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_224_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_122_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_322_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_290_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_119_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_194_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_272_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_266_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_64_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_182_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_21_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_234_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_319_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_40_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_117_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_99_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_59_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_205_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_309_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_45_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_148_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_221_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_258_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_79_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_56_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_271_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_267_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_269_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_156_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_177_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_270_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_263_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_199_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_244_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_355_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_30_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_67_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_315_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_313_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_112_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_26_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_296_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_130_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_25_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_92_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_38_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_330_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_260_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_86_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_127_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_69_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_19_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_353_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_344_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_282_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_170_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_362_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_223_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_33_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_291_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_13_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_295_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_172_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_214_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_280_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_116_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_81_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_29_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_281_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_158_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_11_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_317_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_332_city_profile.json
