ℹ️ Conectando a la base de datos: output/db/waste_data_clean.db
✅ Conexión establecida.
ℹ️ Iniciando preparación de datos para la UI (v7.3_sprint5_final)...
ℹ️ Leyendo perfiles SFA3 de: output/profiles_sfa3_refined
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/blr_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bel_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/blz_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ben_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bmu_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/btn_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bol_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bih_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bwa_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bra_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/vgb_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/brn_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bgr_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bfa_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bdi_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cpv_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/khm_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cmr_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/can_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cym_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/caf_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tcd_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/chi_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/chl_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/chn_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/col_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/com_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cod_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cog_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cri_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/hrv_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cub_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cuw_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cyp_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cze_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/civ_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/dji_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/dma_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/dom_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ecu_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/egy_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/slv_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/gnq_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/eri_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/est_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/swz_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/eth_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/fro_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/fji_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/fin_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/fra_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/pyf_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/gab_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/gmb_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/geo_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/deu_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/gha_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/gib_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/grc_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/grl_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/grd_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/gum_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/gtm_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/gin_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/gnb_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/guy_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/hti_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/hnd_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/hkg_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/hun_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/isl_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ind_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/idn_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/irn_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/irq_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/irl_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/imn_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/isr_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ita_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/jam_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/jpn_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/jor_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kaz_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ken_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kir_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kor_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/xkx_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kwt_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kgz_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/lao_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/lva_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/lbn_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/lso_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/lbr_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/lby_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/lie_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ltu_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/lux_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mac_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mkd_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mdg_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mwi_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mys_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mdv_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mli_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mlt_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mhl_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mrt_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mus_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/fsm_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mda_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mco_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mng_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mne_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mar_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/moz_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mmr_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/nam_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/nru_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/npl_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/nld_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ncl_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/nzl_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/nic_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ner_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/nga_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mnp_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/nor_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/omn_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/pak_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/plw_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/pan_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/png_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/pry_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/phl_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/pol_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/prt_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/pri_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/qat_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/rou_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/rus_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/rwa_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/wsm_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/smr_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/sau_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/sen_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/srb_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/syc_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/sle_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/sxm_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/svk_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/svn_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/slb_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/som_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/zaf_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ssd_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/lka_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kna_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/lca_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/maf_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/vct_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/sdn_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/sur_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/swe_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/che_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/syr_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/stp_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tjk_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tza_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tha_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tls_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tgo_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ton_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tto_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tun_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tur_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tkm_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tca_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tuv_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/uga_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ukr_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/are_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/gbr_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/usa_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ury_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/uzb_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/vut_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ven_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/vnm_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/vir_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/pse_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/yem_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/zmb_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/zwe_country_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/twn_country_profile.json
Procesando países... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
ℹ️ Generando JSON detallados para ciudades...
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/abidjan_civ_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/abu_dhabi_are_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/accra_gha_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/addis_ababa_eth_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/addu_mdv_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/adola_woyu_eth_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ahmedabad_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/alajuela_cri_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/algiers_dza_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/allahabad_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/amman_jor_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/amritsar_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/amsterdam_nld_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/angers-loire_metropole_fra_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ann_arbor_usa_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/antananarivo_mdg_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/antigua_guatemala_gtm_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ashgabat_tkm_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/asuncion_pry_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/athens_grc_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/atyrau_kaz_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/auckland_nzl_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/badimalika_npl_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bafoussam_cmr_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/baghdad_irq_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/baku_aze_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bamako_mli_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bangkok_tha_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/banja_luka_bih_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/banjul_gmb_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bati_eth_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/beijing_chn_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/beirut_lbn_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/belgrade_srb_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/belize_city_blz_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bengaluru_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/beni_mellal_mar_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bergen_nor_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/berlin_deu_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bern_che_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bhaktapur_npl_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bharatpur_npl_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bhimeshwor_npl_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bhopal_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bhubaneswar_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/biratnagar_npl_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/birgunj_npl_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bishkek_kgz_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/blantyre_mwi_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bloemfontein_zaf_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bobo_dioulasso_bfa_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bogota_col_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/boras_swe_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bratislava_svk_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bristol_gbr_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/brussels_bel_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bucharest_rou_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/budapest_hun_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bujumbura_bdi_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bule_hora_eth_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/burgas_bgr_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/bursa_mm_metropolitan_municipality_tur_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/butwal_npl_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cairo_egy_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cakovec_hrv_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cali_col_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/canberra_aus_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cape_town_zaf_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/caracas_ven_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cebu_phl_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/chennai_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/chinhoyi_zwe_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/chisinau_mda_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/chittagong_bgd_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ciudad_del_este_pry_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ciudada_autonoma_de_buenos_aires_caba_arg_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cluj-napoca_rou_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/coimbatore_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/colombo_lka_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/colon_pan_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/conakry_gin_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/copenhagen_dnk_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cotonou_ben_city_profile.json
